"Company ID","giving_type"
"3,480","Staff Involvement - Volunteering"
"3,480","Payroll or Employee Giving"
"3,480","Donations"
"3,480","Sponsorship"
"3,481","Gifts-in-kind/Contra/Pro Bono"
"3,484","Sponsorship"
"3,484","Staff Involvement"
"3,484","Gifts-in-kind/Contra/Pro Bono"
"2,334","Gifts-in-kind/Contra/Pro Bono"
"3,487","Sponsorship"
"3,487","Gifts-in-kind/Contra/Pro Bono"
"3,487","Donations"
"3,489","Sponsorship"
"3,489","Staff Involvement - Mentoring"
"3,489","Gifts-in-kind/Contra/Pro Bono"
"3,490","Sponsorship"
"3,490","Staff Involvement - Volunteering"
"3,535","Cause Related Marketing"
"3,539","Sponsorship"
"3,539","Staff Involvement - Fundraising"
"3,539","Staff Involvement - Volunteering"
"3,540","Sponsorship"
"3,540","Gifts-in-kind/Contra/Pro Bono"
"3,540","Foundation Grants"
"3,541","Sponsorship"
"3,542","Sponsorship"
"3,544","Sponsorship"
"3,544","Donations"
"3,545","Sponsorship"
"3,545","Gifts-in-kind/Contra/Pro Bono"
"3,547","Sponsorship"
"3,547","Staff Involvement - Volunteering"
"3,547","Staff Involvement - Fundraising"
"3,547","Gifts-in-kind/Contra/Pro Bono"
"3,548","Sponsorship"
"3,548","Products, Equipment and Services"
"3,550","Staff involvement - Volunteering"
"3,550","Payroll or Employee Giving"
"3,550","Foundation Grants"
"3,551","Sponsorship"
"3,551","Gifts-in-kind/Contra/Pro Bono"
"3,553","Sponsorship"
"3,553","Staff Involvement - Volunteering"
"3,553","Products, Equipment and Services"
"2,742","Gifts-in-kind/Contra/Pro Bono"
"2,742","Staff Involvement - Volunteering"
"2,742","Staff Involvement - Fundraising"
"2,742","Sponsorship"
"3,555","Sponsorship"
"3,555","Donations"
"3,557","Sponsorship"
"3,557","Donations"
"3,557","Gifts-in-Kind/Contra/Pro bono"
"3,558","Sponsorship"
"3,558","Donations"
"3,559","Sponsorship"
"3,559","Donations"
"3,559","Staff Involvement - Fundraising"
"3,559","Gifts-in-kind/Contra/Pro Bono"
"3,546","Sponsorship"
"3,546","Products, Equipment and Services"
"2,237","Sponsorship"
"2,237","Products, Equipment and Services"
"3,565","Sponsorship"
"3,565","Staff Involvement - Fundraising"
"3,565","Staff Involvement - Volunteering"
"3,565","Donations"
"2,236","Staff Involvement - Volunteering"
"3,343","Sponsorship"
"1,258","Cause Related Marketing"
"3,567","Cause Related Marketing"
"3,567","Staff Involvement - Volunteering"
"3,567","Foundation Grants"
"3,568","Sponsorship"
"3,568","Staff Involvement"
"3,569","Sponsorship"
"3,569","Cause Related Marketing"
"3,569","Staff Involvement - Volunteering"
"3,569","Staff Involvement - Mentoring"
"3,569","Gifts-in-kind/Contra/Pro Bono"
"3,571","Gifts-in-kind/Contra/Pro Bono"
"3,572","Sponsorship"
"3,572","Cause Related Marketing"
"3,572","Gifts-in-kind/Contra/Pro Bono"
"2,742","Scholarships"
"2,237","Exchange Programmes"
"3,555","Exchange Programmes"
"3,558","Education-Equipment and Materials"
"3,545","Scholarships"
"3,480","Scholarships"
"3,544","Scholarships"
"3,573","Sponsorship"
"3,573","Staff Involvement - Fundraising"
"3,573","Staff Involvement - Volunteering"
"3,573","Donations"
"3,574","Sponsorship"
"3,574","Products, Equipment and Services"
"3,575","Sponsorship"
"3,575","Scholarships"
"3,575","Staff Involvement - Volunteering"
"3,575","Staff Involvement - Mentoring"
"3,575","Staff Involvement - Fundraising"
"3,576","Sponsorship"
"3,578","Sponsorship"
"3,578","Gifts-in-kind/Contra/Pro Bono"
"3,580","Sponsorship"
"3,580","Gifts-in-kind/Contra/Pro Bono"
"3,580","Staff Involvement"
"3,581","Sponsorship"
"3,581","Products, Equipment and Services"
"3,581","Staff Involvement"
"3,582","Sponsorship"
"3,582","Gifts-in-kind/Contra/Pro Bono"
"3,460","Sponsorship"
"3,460","Gifts-in-kind/Contra/Pro Bono"
"3,584","Sponsorship"
"3,584","Foundation Grants"
"3,583","Sponsorship"
"3,583","Cause Related Marketing"
"3,585","Products, Equipment and Services"
"3,585","Staff Involvement - Volunteering"
"3,585","Sponsorship"
"2,461","Sponsorship"
"2,461","Staff Involvement"
"2,461","Payroll or Employee Giving"
"2,461","Gifts-in-kind/Contra/Pro Bono"
"2,461","Foundation Grants"
"3,594","Sponsorship"
"3,594","Cause Related Marketing"
"3,594","Staff Involvement"
"3,594","Gifts-in-kind/Contra/Pro Bono"
"3,595","Sponsorship"
"3,595","Scholarships and Education"
"3,596","Donations"
"3,599","Sponsorship"
"3,599","Cause Related Marketing"
"3,599","Scholarships and Education"
"3,601","Sponsorship"
"3,601","Cause Related Marketing"
"3,601","Staff Involvement - Volunteering"
"3,601","Staff Involvement - Fundraising"
"5,001","Cause Related Marketing"
"5,001","Sponsorship"
"5,001","Staff Involvement - Fundraising"
"5,009","Sponsorship"
"5,009","Staff Involvement - Volunteering"
"5,007","Donations"
"5,007","Products, Equipment and Services"
"5,007","Sponsorship"
"5,010","Foundation Grants"
"5,010","Products, Equipment and Services"
"5,011","Cause Related Marketing"
"5,011","Sponsorship"
"5,011","Staff Involvement - Volunteering"
"5,012","Cause Related Marketing"
"5,012","Foundation Grants"
"5,012","Gifts-in-kind/Contra/Pro Bono"
"5,012","Payroll or Employee Giving"
"5,012","Scholarships and Education"
"5,012","Sponsorship"
"5,012","Staff Involvement"
"5,019","Products, Equipment and Services"
"5,019","Sponsorship"
"5,019","Staff Involvement - Fundraising"
"5,019","Staff Involvement - Mentoring"
"1,946","Products, Equipment and Services"
"1,946","Sponsorship"
"5,017","Scholarships and Education"
"5,017","Sponsorship"
"5,017","Staff Involvement - Volunteering"
"2,850","Gifts-in-kind/Contra/Pro Bono"
"2,850","Scholarships and Education"
"2,850","Staff Involvement"
"5,025","Gifts-in-kind/Contra/Pro Bono"
"5,025","Sponsorship"
"5,025","Staff Involvement - Volunteering"
"5,028","Sponsorship"
"5,016","Cause Related Marketing"
"5,016","Donations"
"5,016","Foundation Grants"
"5,016","Gifts-in-kind/Contra/Pro Bono"
"5,016","Scholarships and Education"
"5,016","Sponsorship"
"5,016","Staff Involvement - Volunteering"
"5,038","Gifts-in-kind/Contra/Pro Bono"
"5,038","Scholarships and Education"
"5,038","Sponsorship"
"5,038","Staff Involvement"
"5,039","Gifts-in-kind/Contra/Pro Bono"
"5,039","Sponsorship"
"5,039","Staff Involvement - Mentoring"
"5,040","Cause Related Marketing"
"5,040","Gifts-in-kind/Contra/Pro Bono"
"5,040","Sponsorship"
"5,040","Staff Involvement - Volunteering"
"2,333","Donations"
"2,333","Gifts-in-kind/Contra/Pro Bono"
"5,034","Sponsorship"
"5,035","Sponsorship"
"5,036","Cause Related Marketing"
"5,036","Gifts-in-kind/Contra/Pro Bono"
"5,036","Scholarships and Education"
"5,036","Staff Involvement"
"5,028","Cause Related Marketing"
"2,850","Staff Involvement - Fundraising"
"2,850","Staff Involvement - Governance"
"2,850","Staff Involvement - Mentoring"
"2,850","Staff Involvement - Volunteering"
"32,785","Scholarships and Education"
"32,785","Sponsorship"
"32,784","Products, Equipment and Services"
"32,784","Scholarships"
"32,784","Sponsorship"
"1,946","Payroll or Employee Giving"
"5,032","Cause Related Marketing"
"5,032","Donations"
"5,032","Foundation Grants"
"5,032","Gifts-in-kind/Contra/Pro Bono"
"5,032","Payroll or Employee Giving"
"5,032","Sponsorship"
"5,032","Staff Involvement"
"2,503","Cause Related Marketing"
"2,503","Sponsorship"
"2,503","Staff Involvement - Fundraising"
"32,844","Cause Related Marketing"
"32,844","Products, Equipment and Services"
"32,844","Sponsorship"
"32,888","Gifts-in-kind/Contra/Pro Bono"
"32,888","Scholarships and Education"
"32,888","Staff Involvement - Mentoring"
"32,888","Staff Involvement - Volunteering"
"32,882","Donations"
"32,882","Foundation Grants"
"32,882","Products, Equipment and Services"
"32,882","Sponsorship"
"32,882","Staff Involvement - Volunteering"
"32,854","Cause Related Marketing"
"32,854","Products, Equipment and Services"
"32,854","Sponsorship"
"32,854","Staff Involvement - Fundraising"
"32,878","Cause Related Marketing"
"32,878","Sponsorship"
"32,878","Staff Involvement - Volunteering"
"32,784","Staff Involvement - Governance"
"32,906","Gifts-in-kind/Contra/Pro Bono"
"32,906","Sponsorship"
"32,906","Staff Involvement"
"5,036","Sponsorship"
"32,903","Cause Related Marketing"
"32,903","Gifts-in-kind/Contra/Pro Bono"
"32,903","Sponsorship"
"32,903","Staff Involvement - Governance"
"32,903","Staff Involvement - Mentoring"
"32,903","Staff Involvement - Volunteering"
"5,026","Products, Equipment and Services"
"5,026","Sponsorship"
"5,026","Staff Involvement - Volunteering"
"5,009","Payroll or Employee Giving"
"32,901","Gifts-in-kind/Contra/Pro Bono"
"32,917","Sponsorship"
"32,889","Sponsorship"
"32,889","Staff Involvement - Fundraising"
"32,877","Foundation Grants"
"32,877","Payroll or Employee Giving"
"32,877","Scholarships and Education"
"32,877","Sponsorship"
"32,877","Staff Involvement - Volunteering"
"32,828","Donations"
"32,828","Sponsorship"
"32,828","Staff Involvement - Fundraising"
"32,889","Staff Involvement - Volunteering"
"5,025","Scholarships and Education"
"32,841","Gifts-in-kind/Contra/Pro Bono"
"32,841","Sponsorship"
"32,841","Staff Involvement - Fundraising"
"32,932","Donations"
"32,932","Gifts-in-kind/Contra/Pro Bono"
"32,932","Sponsorship"
"32,932","Staff Involvement"
"32,943","Gifts-in-kind/Contra/Pro Bono"
"32,943","Sponsorship"
"32,943","Staff Involvement - Volunteering"
"32,940","Gifts-in-kind/Contra/Pro Bono"
"32,940","Sponsorship"
"32,940","Staff Involvement - Volunteering"
"32,819","Cause Related Marketing"
"32,819","Gifts-in-kind/Contra/Pro Bono"
"32,819","Sponsorship"
"32,845","Donations"
"32,845","Gifts-in-kind/Contra/Pro Bono"
"32,845","Sponsorship"
"32,845","Staff Involvement - Volunteering"
"32,942","Gifts-in-kind/Contra/Pro Bono"
"32,942","Sponsorship"
"32,862","Sponsorship"
"32,862","Staff Involvement - Fundraising"
"32,862","Staff Involvement - Volunteering"
"32,821","Sponsorship"
"32,821","Sponsorship"
"5,027","Donations"
"5,027","Gifts-in-kind/Contra/Pro Bono"
"5,027","Sponsorship"
"32,859","Scholarships and Education"
"32,859","Sponsorship"
"32,944","Sponsorship"
"32,968","Cause Related Marketing"
"32,968","Gifts-in-kind/Contra/Pro Bono"
"32,968","Sponsorship"
"32,968","Staff Involvement - Volunteering"
"32,971","Gifts-in-kind/Contra/Pro Bono"
"32,971","Sponsorship"
"32,966","Scholarships and Education"
"32,959","Donations"
"32,959","Gifts-in-kind/Contra/Pro Bono"
"32,959","Sponsorship"
"32,984","Cause Related Marketing"
"32,984","Gifts-in-kind/Contra/Pro Bono"
"32,984","Sponsorship"
"32,987","Gifts-in-kind/Contra/Pro Bono"
"32,987","Scholarships and Education"
"32,987","Sponsorship"
"32,986","Gifts-in-kind/Contra/Pro Bono"
"32,986","Scholarships and Education"
"32,986","Sponsorship"
"32,986","Staff Involvement - Volunteering"
"32,938","Gifts-in-kind/Contra/Pro Bono"
"32,938","Scholarships and Education"
"32,938","Sponsorship"
"32,938","Staff Involvement - Fundraising"
"32,938","Staff Involvement - Mentoring"
"2,830","Donations"
"2,830","Gifts-in-kind/Contra/Pro Bono"
"2,830","Payroll or Employee Giving"
"2,830","Scholarships and Education"
"2,830","Sponsorship"
"2,830","Staff Involvement - Fundraising"
"32,985","Cause Related Marketing"
"32,985","Gifts-in-kind/Contra/Pro Bono"
"32,985","Payroll or Employee Giving"
"32,985","Sponsorship"
"32,985","Staff Involvement - Fundraising"
"32,852","Cause Related Marketing"
"32,852","Gifts-in-kind/Contra/Pro Bono"
"32,852","Sponsorship"
"32,852","Staff Involvement - Fundraising"
"32,878","Payroll or Employee Giving"
"3,481","Payroll or Employee Giving"
"3,481","Staff Involvement - Volunteering"
"32,977","Payroll or Employee Giving"
"32,977","Products, Equipment and Services"
"32,977","Sponsorship"
"32,977","Payroll or Employee Giving"
"32,977","Products, Equipment and Services"
"32,977","Sponsorship"
"32,967","Sponsorship"
"32,967","Staff Involvement - Fundraising"
"32,970","Sponsorship"
"33,024","Staff Involvement"
"5,034","Sponsorship"
"33,018","Gifts-in-kind/Contra/Pro Bono"
"33,018","Sponsorship"
"33,018","Staff Involvement"
"33,019","Cause Related Marketing"
"33,019","Gifts-in-kind/Contra/Pro Bono"
"33,019","Scholarships and Education"
"33,019","Sponsorship"
"33,019","Staff Involvement - Fundraising"
"33,019","Staff Involvement - Volunteering"
"5,035","Sponsorship"
"33,023","Gifts-in-kind/Contra/Pro Bono"
"33,023","Sponsorship"
"33,027","Donations"
"33,027","Sponsorship"
"32,963","Cause Related Marketing"
"32,963","Foundation Grants"
"32,963","Gifts-in-kind/Contra/Pro Bono"
"32,963","Sponsorship"
"33,025","Donations"
"33,025","Gifts-in-kind/Contra/Pro Bono"
"33,025","Sponsorship"
"33,025","Staff Involvement - Fundraising"
"33,022","Sponsorship"
"33,022","Staff Involvement"
"33,039","Sponsorship"
"33,039","Gifts-in-kind/Contra/Pro Bono"
"33,032","Donations"
"33,032","Gifts-in-kind/Contra/Pro Bono"
"33,032","Staff Involvement - Fundraising"
"33,032","Staff Involvement - Volunteering"
"33,033","Gifts-in-kind/Contra/Pro Bono"
"33,033","Sponsorship"
"33,033","Staff Involvement"
"33,055","Sponsorship"
"33,055","Staff Involvement"
"33,088","Gifts-in-kind/Contra/Pro Bono"
"3,573","Cause Related Marketing"
"3,552","Staff Involvement - Volunteering"
"2,834","Discounts"
